ObjectEn,ObjectFr,SizeInMeter,URL
Planck Length,Distance de Planck,1.6e-35,https://www.phys.unsw.edu.au/einsteinlight/jw/module6_Planck.htm
Attometer,Attomètre,1.0e-18,https://en.wikipedia.org/wiki/International_System_of_Units
Neutron,Neutron,1.0e-15,https://en.wikipedia.org/wiki/Neutron
Proton,Proton,8.4e-16,https://www.nature.com/articles/d41586-019-03432-4
Lead 208 Atom Nucleus,Noyaux d'un atome de plomb 208,6.34e-15,https://www.sciencedirect.com/topics/physics-and-astronomy/lead-isotopes
1 Picometer (pm),1 Picomètre (pm),1.0e-12,https://en.wikipedia.org/wiki/International_System_of_Units
Electron,Electron,2.8e-15,https://journals.aps.org/pr/abstract/10.1103/PhysRev.14.20
Hydrogen atom Diameter,Diamètre d'un atome d'hydrogene,1.06e-10,https://en.wikipedia.org/wiki/Bohr_radius
Water Molecule (H₂O),Molécule d'eau (H₂O),2.82e-10,https://yourhomewaterfilters.com/how-small-is-a-water-molecule/
Caesium atom Diameter,Diamètre d'un atome de cesium,2.6e-10,https://en.wikipedia.org/wiki/Caesium
Average Amino Acid size,Taille moyene d'un acide aminé,3.4e-10,http://book.bionumbers.org/how-big-are-biochemical-nuts-and-bolts/
1 Nanometer (1nm),1 Nanomètre (nm),1.00e-09,https://en.wikipedia.org/wiki/International_System_of_Units
Covid-19 Virus,Virus Covid-19,1.05e-08,https://www.news-medical.net/health/The-Size-of-SARS-CoV-2-Compared-to-Other-Things.aspx
1 Micron (μm),1 Micron (μm),0.000001,https://en.wikipedia.org/wiki/International_System_of_Units
Amoeba,Amibe,0.00000300,https://en.wikipedia.org/wiki/Amoeba
Blod Cell Diameter,Diamètre d'une cellule rouge,0.0000070,https://en.wikipedia.org/wiki/Red_blood_cell
Grain of icing sugar,Grain de sucre en poudre,2.40e-05,https://en.wikipedia.org/wiki/Sucrose
Human air width,Diamètre d'un cheveux,0.00007,https://www.bench.com/setting-the-benchmark/how-big-is-a-micron
Typographic Point or dot,Point typogaphique,0.0003530,https://en.wikipedia.org/wiki/Point_(typography)
Grain of sand,Grain de sable,0.000415,https://en.wikipedia.org/wiki/Grain_size
Grain of table sugar,Grain de sucre de table,0.0005,https://en.wikipedia.org/wiki/Sucrose
1 Millimeter (mm),1 Millimètre (mm),0.001,https://en.wikipedia.org/wiki/International_System_of_Units
1 Centimeter (cm),1 Centimètre (cm),0.01,https://en.wikipedia.org/wiki/International_System_of_Units
Raisin,Raisin,0.01,https://en.wikipedia.org/wiki/Raisin
Marble Diameter,Le diamètre d'une bille,0.015,https://www.marblecollecting.com/
Canadian 10 Cent,10 Cent Canadien,0.018030000000000001,https://www.saskatooncoinclub.ca/articles/02a_coin_specs.html
Canadian 5 Cent,5 Cent Canadien,0.0212,https://www.saskatooncoinclub.ca/articles/02a_coin_specs.html
Canadian 25 Cent,25 Cent Canadien,0.023879999999999998,https://www.saskatooncoinclub.ca/articles/02a_coin_specs.html
Canadian 1$ (Loonie),1 Dollad Canadien,0.026499999999999999,https://www.saskatooncoinclub.ca/articles/02a_coin_specs.html
Ping Pong Ball Diameter,Le diamètre d'une balle de ping pong,0.04,https://en.wikipedia.org/wiki/Table_tennis
Diameter of a billard ball,Diamètre d'une boule de billard,0.05715,https://en.wikipedia.org/wiki/Billiard_ball
Tennis Ball Diameter,Le diamètre d'une balle de tennis,0.067,https://en.wikipedia.org/wiki/Tennis#Balls
Orange,Orange,0.07,https://askinglot.com/what-size-is-an-orange
Basketball Diameter,Diametre d'un ballon de basketball,0.24099999999999999,https://www.dimensions.com/element/basketball
Table globe of Earth,Globe Terrestre de table,0.3,https://www.amazon.ca/
Soccer Ball Diameter,Le diamètre d'un balon de soccer,0.69,https://en.wikipedia.org/wiki/Ball_(association_football)#Size_and_weight
1 Meter (m),1 Mètre (m),1,https://en.wikipedia.org/wiki/International_System_of_Units
Average car lenght,Longueur moyene d'une voiture,4.5,https://www.nadaguides.com/Cars/Shopping-Guides/how-long-is-the-average-car
Average semi truck lenght,Longueur moyene d'un camion remorque,21.3,https://schneiderjobs.com/blog/how-long-is-a-semi-truck-fun-facts
Montreal Biosphere Diameter,Diamètre de la Biosphère de Montréal,76,https://en.wikipedia.org/wiki/Montreal_Biosphere
Lenght of a football field,Longueur d'un terrain de football américain,110.0,https://en.wikipedia.org/wiki/American_football_field
Centre Vidéotron Quebec City (diameter),Diamètre du centre vidéotron (Québec),170,https://gbruneau.github.io/BestMap/#18/46.82802/-71.24791
Width of Montreal's Olympic Stadium,Largeur du Stade Olypique de Montréal),260,https://en.wikipedia.org/wiki/Olympic_Stadium_(Montreal)
1 Kilometer (Km) ,1 Kilomètre (Km),1000,https://en.wikipedia.org/wiki/International_System_of_Units
Golden Gate Bridge,Pont Golden Gate,2737,https://www.goldengate.org/bridge/history-research/statistics-data/design-construction-stats/
Horizon distance,Distance de l'horizon,5000,https://en.wikipedia.org/wiki/Horizon
Montreal-Quebec City,Montréal-Québec,233000,http://www.gcmap.com/mapui?P=YUL-YQB&PM=b%3Aringb12%3Ared%2B%25N&MS=bm&PC=red&PW=3&DU=km
Montreal-Atlanta,Montréal-Atlanta,1600000,http://www.gcmap.com/mapui?P=YUL-ATL&PM=b%3Aringb12%3Ared%2B%25N&MS=bm&PC=red&PW=3&DU=km
Moon Diameter,Diamètre de la Lune,3474800,https://en.wikipedia.org/wiki/Moon
Mercury Diameter,Diamètre de Mercure,4880000,https://en.wikipedia.org/wiki/Mercury_(planet)
Montreal-Paris,Montréal-Paris,5540000,http://www.gcmap.com/mapui?P=YUL-CDG&PM=b%3Aringb12%3Ared%2B%25N&MS=bm&PC=red&PW=3&DU=km
Mars Diameter,Diamètre de Mars,6792400,https://en.wikipedia.org/wiki/Mars
Montreal-Tokyo,Montréal-Tokyo,10378000,http://www.gcmap.com/mapui?P=YUL-NRT&PM=b%3Aringb12%3Ared%2B%25N&MS=bm&PC=red&PW=3&DU=km
Venus Diameter,Diamètre de Vénus,12103600,https://en.wikipedia.org/wiki/Venus
Earth Diameter,Diamètre de la terre,12742200,https://en.wikipedia.org/wiki/Earth
Montreal-Sidney,Montréal-Sidney,16020000,http://www.gcmap.com/mapui?P=YUL-SYD&PM=b%3Aringb12%3Ared%2B%25N&MS=bm&PC=red&PW=3&DU=km
Neptune Diameter,Diamètre de Neptune,49528000,https://en.wikipedia.org/wiki/Neptune
Uranus diameter,Diamètre d'Uranus,51118000,https://en.wikipedia.org/wiki/Uranus
Saturn Diameter,Diamètre de Saturne,120536000,https://en.wikipedia.org/wiki/Saturn
Jupiter Diameter,Diamètre de Jupiter,142984000,https://en.wikipedia.org/wiki/Jupiter
Moon to Earth,Distance Lune-Terre,384000000,https://en.wikipedia.org/wiki/Mercury_(planet)
Moon Orbit Diameter,Diamètre de l'orbite de la lune,768000000,https://en.wikipedia.org/wiki/Moon
Sun diameter,Diamètre du Soleil,1391400000,https://en.wikipedia.org/wiki/Sun
Diameter of Sirius,Diamètre de Sirius,2379290000,https://en.wikipedia.org/wiki/Sirius
Mercury to sun,Distance Mercure-soleil,57909000000,https://en.wikipedia.org/wiki/Mercury_(planet)
Venus to sun,Distance Vénus-Soleil,59843500000,https://en.wikipedia.org/wiki/Venus
Diameter of Aldebaran,Diamètre de Aldebaran,62752100000,https://en.wikipedia.org/wiki/Aldebaran
Mercury Orbit Diameter,Diamètre de l'orbite de Mercure,115818000000.000000000,https://en.wikipedia.org/wiki/Mercury_(planet)
Venus Orbit Diameter,Diamètre de l'orbite de Vénus,119687000000.000000000,https://en.wikipedia.org/wiki/Venus
Earth to sun,Distance Terre-Soleil,149598000000.000000000,https://en.wikipedia.org/wiki/Earth
Mars to sun,Distance Mars-Soleil,227950000000.00000000,https://en.wikipedia.org/wiki/Mars
Earth Orbit Diameter,Diamètre de l'orbite de la terre,299195000000.000000000,https://en.wikipedia.org/wiki/Earth
Mars Orbit Diameter,Diamètre de l'orbite de Mars,455900000000.0000000,https://en.wikipedia.org/wiki/Mars
Jupiter to sun,Distance Jupiter-Soleil,778570000000.00000000,https://en.wikipedia.org/wiki/Jupiter
Diameter of Betelgeuse,Diamètre de Betelgeuse,1063030000000.000000000,https://en.wikipedia.org/wiki/Betelgeuse
Saturn to sun,Distance Saturn-Soleil,1433530000000.000000000,https://en.wikipedia.org/wiki/Saturn
Jupiter Orbit Diameter,Diamètre de l'orbite de Jupiter,1557140000000.000000000,https://en.wikipedia.org/wiki/Jupiter
NML Cygni Star diameter,Diametre de l'étoile NML Cygni,1647550000000.000000000,https://en.wikipedia.org/wiki/NML_Cygni
Diameter of VY Canis Majoris,Diamètre de VY Canis Majoris,1975790000000.000000000,https://fr.wikipedia.org/wiki/VY_Canis_Majoris
Diameter of UY Scuti,Diamètre de UY Scuti,2365380000000.000000000,https://www.space.com/41290-biggest-star.html#section-about-uy-scuti
Uranus to sun,Distance Uranus-Soleil,2370980000000.000000000,https://en.wikipedia.org/wiki/Uranus
Saturn Orbit Diameter,Diamètre de l'orbite de Saturne,2867050000000.000000000,https://en.wikipedia.org/wiki/Saturn
Neptune to sun,Distance Neptune-Soleil,4500000000000.00000,https://en.wikipedia.org/wiki/Neptune
Uranus Orbit Diameter,Diamètre de l'orbite d'Uranus,4741950000000.000000000,https://en.wikipedia.org/wiki/Uranus
Neptune Orbit Diameter,Diamètre de l'orbite de Neptune,9000000000000.00000,https://en.wikipedia.org/wiki/Neptune
Heliosphre distance from the sun,Distance de l'héliosphere du soleil,1.84e+13,https://economictimes.indiatimes.com/definition/heliopause
Solar system diameter (heliosphere),Diamètre du système solaire (héliosphère),3.68e+13,https://economictimes.indiatimes.com/definition/heliopause
Light Year (ly),Une année lumière (al/ly),9460700000000000.00000000,https://en.wikipedia.org/wiki/Light-year
Oort cloud diameter (outer shell),Diamètre du nuage de Oort,29517000000000000.00000000,https://en.wikipedia.org/wiki/Oort_cloud
Nearest Star Distance (Alpha Centauri),Distance de l'étoile la plus proche (Alpha Centauri),41343000000000000.00000000,https://en.wikipedia.org/wiki/Alpha_Centauri
Distance to Sirius,Distance de Sirius,64437000000000000.00000000,https://starlust.org/the-brightest-stars-in-the-night-sky/
Distance to Vega,Distance de Vega,236991000000000000.000000000,https://starlust.org/the-brightest-stars-in-th1e-night-sky/
Distance to Arcturus,Distance de Arcturus,346830000000000000.00000000,https://starlust.org/the-brightest-stars-in-the-night-sky/
Distance to Betelgeuse,Distance de Betelgeuse,5184480000000000000.000000000,https://en.wikipedia.org/wiki/Betelgeuse
Distance to Rigel,Distance de Rigel,7284760000000000000.000000000,https://starlust.org/the-brightest-stars-in-the-night-sky/
Distance to Orion nebulae,Distance de la nébuleuse d'Orion,12715200000000000000.000000000,https://en.wikipedia.org/wiki/Orion_Nebula
Distance to V762 Cassiopeia,Distance de V762 Cassiopeia,26150400000000000000.000000000,https://www.universeguide.com/star/5926/v762cassiopeiae
Distance to the galactic center,Distance du centre de la galaxie,245979000000000000000.000000000,https://en.wikipedia.org/wiki/Galactic_Center
Milky way galacy stellar disk diameter,Diamètre du disque stellaire de la galaxie voie lacté,1135289999999999934464.000000000,https://www.sciencenews.org/article/astronomers-have-found-edge-milky-way-size
Magelan Cluster distance,Distance du nuage de magellan,1542099999999999868928.00000000,https://en.wikipedia.org/wiki/Large_Magellanic_Cloud
"Nearest Galaxy, Andromeda (M31)",Distance la galaxie d'andromède (M31),23610000000000001572864.0000000,https://en.wikipedia.org/wiki/Andromeda_Galaxy
Local group diameter,Diamètre du groupe local,89999999999999995805696.00000,https://en.wikipedia.org/wiki/Local_Group
Whirlpool Galaxy (M51) distance,Distance de M51 ou galaxie du Tourbillon,293282999999999988727808.000000000,https://en.wikipedia.org/wiki/Whirlpool_Galaxy
Sombrero Galaxy (M104) distance,Distance de M105 ou la galaxie du sombrero,294228999999999996592128.000000000,https://en.wikipedia.org/wiki/Sombrero_Galaxy
Distance to the M87 Black Hole,Distance de trous noir de M87,520339999999999969591296.00000000,"https://www.eso.org/public/images/eso2208-eht-mwe/#:~:text=M87*%2C%20which%20lies%2055%20million,same%20size%20in%20the%20sky."
Quasar J0313–1806 Distance,Distance du quasar le plus loins (J0313–1806),126679000000000005496635392.000000000,https://en.wikipedia.org/wiki/J0313%E2%80%931806
Most distant known galaxy (GN-z11),Distance de la galaxie la plus éloignée (GN-z11),302743000000000012610174976.000000000,https://en.wikipedia.org/wiki/GN-z11
Observable universe diameter,Diamètre de l'univer visible,880000000000000028185722880.00000,https://en.wikipedia.org/wiki/Observable_universe
